,Index,Node,Nbr_Node,Nbr_Count,Hello_Cnt,AODV_Msg_Nbr_Cnt,RREQs_Sent_To_Nbr,RREQs_From_Nbr,Nbr_Never_Sends_RREQ,Nbr_Is_Orig_Cnt,Nbr_Never_Orig,Nbr_Is_Dest_Cnt,Nbr_Never_Dest,All_RREPs_Rcvd_This_Node,RREPs_From_Nbr,RREP_Resp_Pct,Pct_Of_All_RREPs,Hop_Cnt_Over_1_Cnt,Hop_Cnt_Over_1_Pct,High_Dest_Seq_Num_Inc_Cnt,High_Dest_Seq_Num_Inc_Pct,Avg_Resp_Dly,Avg_Resp_Dly_Per_Hop,RERRs_From_Nbr,RERRs_From_Nbr_Pct,Pct_of_All_Nbrs,RREP_To_Nbrs_Ratio,Black_Hole_Node
121,122,10.1.1.13,10.1.1.9,36,49,0,109,0,TRUE,0,TRUE,0,TRUE,159,0,0,0,0,,0,,,,0,,2.78,0,FALSE
122,123,10.1.1.13,10.1.1.39,36,43,34,109,26,FALSE,0,TRUE,0,TRUE,159,4,3.67,2.52,1,25,0,0,0.84186575,0.398268917,4,100,2.78,0.90647482,FALSE
123,124,10.1.1.13,10.1.1.26,36,67,57,109,12,FALSE,1,FALSE,0,TRUE,159,12,11.01,7.55,12,100,0,0,1.172989583,0.215359916,33,275,2.78,2.715827338,FALSE
124,125,10.1.1.13,10.1.1.49,36,30,0,109,0,TRUE,0,TRUE,0,TRUE,159,0,0,0,0,,0,,,,0,,2.78,0,FALSE
125,126,10.1.1.13,10.1.1.34,36,23,0,109,0,TRUE,0,TRUE,0,TRUE,159,0,0,0,0,,0,,,,0,,2.78,0,FALSE
126,127,10.1.1.13,10.1.1.38,36,40,21,109,19,FALSE,0,TRUE,0,TRUE,159,2,1.83,1.26,2,100,0,0,0.044892,0.0056115,0,0,2.78,0.45323741,FALSE
127,128,10.1.1.13,10.1.1.5,36,9,14,109,5,FALSE,0,TRUE,0,TRUE,159,8,7.34,5.03,7,87.5,0,0,1.486972375,0.558741396,1,12.5,2.78,1.809352518,FALSE
128,129,10.1.1.13,10.1.1.25,36,29,0,109,0,TRUE,0,TRUE,0,TRUE,159,0,0,0,0,,0,,,,0,,2.78,0,FALSE
129,130,10.1.1.13,10.1.1.2,36,60,0,109,0,TRUE,0,TRUE,0,TRUE,159,0,0,0,0,,0,,,,0,,2.78,0,FALSE
130,131,10.1.1.13,10.1.1.32,36,24,9,109,7,FALSE,0,TRUE,0,TRUE,159,1,0.92,0.63,1,100,0,0,2.252413,0.750804333,1,100,2.78,0.226618705,FALSE
131,132,10.1.1.13,10.1.1.27,36,36,22,109,18,FALSE,0,TRUE,0,TRUE,159,1,0.92,0.63,1,100,0,0,0.017664,0.005888,3,300,2.78,0.226618705,FALSE
132,133,10.1.1.13,10.1.1.1,36,40,14,109,9,FALSE,0,TRUE,0,TRUE,159,3,2.75,1.89,1,33.33,0,0,0.358522667,0.178366778,2,66.67,2.78,0.679856115,FALSE
133,134,10.1.1.13,10.1.1.17,36,17,0,109,0,TRUE,0,TRUE,0,TRUE,159,0,0,0,0,,0,,,,0,,2.78,0,FALSE
134,135,10.1.1.13,10.1.1.22,36,28,67,109,25,FALSE,0,TRUE,0,TRUE,159,19,17.43,11.95,16,84.21,0,0,1.960174368,0.253905883,23,121.05,2.78,4.298561151,FALSE
135,136,10.1.1.13,10.1.1.42,36,43,59,109,43,FALSE,1,FALSE,0,TRUE,159,8,7.34,5.03,7,87.5,0,0,0.424298875,0.127684833,8,100,2.78,1.809352518,FALSE
136,137,10.1.1.13,10.1.1.37,36,10,0,109,0,TRUE,0,TRUE,0,TRUE,159,0,0,0,0,,0,,,,0,,2.78,0,FALSE
137,138,10.1.1.13,10.1.1.40,36,34,19,109,19,FALSE,0,TRUE,0,TRUE,159,0,0,0,0,,0,,,,0,,2.78,0,FALSE
138,139,10.1.1.13,10.1.1.20,36,14,19,109,19,FALSE,7,FALSE,0,TRUE,159,0,0,0,0,,0,,,,0,,2.78,0,FALSE
139,140,10.1.1.13,10.1.1.31,36,23,43,109,21,FALSE,2,FALSE,0,TRUE,159,13,11.93,8.18,7,53.85,0,0,0.397009769,0.109175172,9,69.23,2.78,2.942446043,FALSE
140,141,10.1.1.13,10.1.1.18,36,14,46,109,33,FALSE,8,FALSE,0,TRUE,159,9,8.26,5.66,3,33.33,0,0,1.785138111,0.655770157,4,44.44,2.78,2.035971223,FALSE
141,142,10.1.1.13,10.1.1.30,36,7,24,109,12,FALSE,0,TRUE,0,TRUE,159,7,6.42,4.4,3,42.86,0,0,0.975811714,0.284031429,5,71.43,2.78,1.582733813,FALSE
142,143,10.1.1.13,10.1.1.3,36,7,36,109,0,TRUE,0,TRUE,0,TRUE,109,109,100,100,0,0,109,100,1.24496,0.418502723,0,0,2.78,35.97122302,TRUE
143,144,10.1.1.13,10.1.1.23,36,4,24,109,13,FALSE,0,TRUE,0,TRUE,159,6,5.5,3.77,0,0,0,0,1.139081667,0.569701417,5,83.33,2.78,1.356115108,FALSE
144,145,10.1.1.14,10.1.1.9,41,10,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
145,146,10.1.1.14,10.1.1.17,41,7,36,264,8,FALSE,2,FALSE,0,TRUE,517,9,3.41,1.74,7,77.78,0,0,2.470141,0.619404981,19,211.11,2.44,0.713114754,FALSE
146,147,10.1.1.14,10.1.1.6,41,19,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
147,148,10.1.1.14,10.1.1.8,41,13,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
148,149,10.1.1.14,10.1.1.43,41,57,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
149,150,10.1.1.14,10.1.1.15,41,138,337,264,252,FALSE,40,FALSE,0,TRUE,517,50,18.94,9.67,27,54,0,0,1.78511808,0.440728018,35,70,2.44,3.963114754,FALSE
150,151,10.1.1.14,10.1.1.7,41,19,122,264,65,FALSE,0,TRUE,0,TRUE,517,43,16.29,8.32,29,67.44,0,0,2.676893302,0.704028363,14,32.56,2.44,3.409836066,FALSE
151,152,10.1.1.14,10.1.1.33,41,5,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
152,153,10.1.1.14,10.1.1.10,41,9,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
153,154,10.1.1.14,10.1.1.39,41,14,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
154,155,10.1.1.14,10.1.1.29,41,9,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
155,156,10.1.1.14,10.1.1.35,41,10,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
156,157,10.1.1.14,10.1.1.28,41,43,138,264,107,FALSE,0,TRUE,0,TRUE,517,13,4.92,2.51,4,30.77,0,0,1.974572615,0.45295147,18,138.46,2.44,1.028688525,FALSE
157,158,10.1.1.14,10.1.1.46,41,17,18,264,16,FALSE,0,TRUE,0,TRUE,517,2,0.76,0.39,1,50,0,0,2.1696445,0.48915475,0,0,2.44,0.159836066,FALSE
158,159,10.1.1.14,10.1.1.36,41,6,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
159,160,10.1.1.14,10.1.1.16,41,38,180,264,102,FALSE,41,FALSE,0,TRUE,517,27,10.23,5.22,19,70.37,0,0,1.724226667,0.366535486,51,188.89,2.44,2.139344262,FALSE
160,161,10.1.1.14,10.1.1.25,41,13,5,264,1,FALSE,0,TRUE,0,TRUE,517,2,0.76,0.39,0,0,0,0,0.0084105,0.00420525,2,100,2.44,0.159836066,FALSE
161,162,10.1.1.14,10.1.1.34,41,21,89,264,68,FALSE,2,FALSE,0,TRUE,517,12,4.55,2.32,9,75,0,0,2.169965,0.283596677,9,75,2.44,0.950819672,FALSE
162,163,10.1.1.14,10.1.1.38,41,7,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
163,164,10.1.1.14,10.1.1.5,41,34,48,264,25,FALSE,0,TRUE,0,TRUE,517,19,7.2,3.68,19,100,0,0,4.015419632,0.644315509,4,21.05,2.44,1.508196721,FALSE
164,165,10.1.1.14,10.1.1.44,41,24,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
165,166,10.1.1.14,10.1.1.37,41,8,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
166,167,10.1.1.14,10.1.1.2,41,7,47,264,23,FALSE,2,FALSE,0,TRUE,517,18,6.82,3.48,7,38.89,0,0,2.099230111,1.185967208,6,33.33,2.44,1.426229508,FALSE
167,168,10.1.1.14,10.1.1.1,41,8,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
168,169,10.1.1.14,10.1.1.27,41,7,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
169,170,10.1.1.14,10.1.1.11,41,50,50,264,27,FALSE,5,FALSE,0,TRUE,517,7,2.65,1.35,6,85.71,0,0,2.299973429,0.247905152,16,228.57,2.44,0.553278689,FALSE
170,171,10.1.1.14,10.1.1.21,41,26,56,264,16,FALSE,1,FALSE,0,TRUE,517,18,6.82,3.48,12,66.67,0,0,2.238525889,0.419651687,22,122.22,2.44,1.426229508,FALSE
171,172,10.1.1.14,10.1.1.3,41,9,0,264,0,TRUE,0,TRUE,0,TRUE,264,264,100,100,0,0,264,100,,,0,0,2.44,40.98360656,TRUE
172,173,10.1.1.14,10.1.1.45,41,44,272,264,138,FALSE,1,FALSE,0,TRUE,517,86,32.58,16.63,75,87.21,0,0,3.389099256,0.61283071,48,55.81,2.44,6.81557377,FALSE
173,174,10.1.1.14,10.1.1.18,41,9,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
174,175,10.1.1.14,10.1.1.31,41,7,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
175,176,10.1.1.14,10.1.1.20,41,6,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
176,177,10.1.1.14,10.1.1.30,41,24,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
177,178,10.1.1.14,10.1.1.4,41,8,0,264,0,TRUE,0,TRUE,0,TRUE,264,264,100,100,0,0,264,100,,,0,0,2.44,40.98360656,TRUE
178,179,10.1.1.14,10.1.1.19,41,30,14,264,11,FALSE,2,FALSE,0,TRUE,517,2,0.76,0.39,2,100,0,0,3.2594005,0.465628643,1,50,2.44,0.159836066,FALSE
179,180,10.1.1.14,10.1.1.48,41,10,0,264,0,TRUE,0,TRUE,0,TRUE,517,0,0,0,0,,0,,,,0,,2.44,0,FALSE
180,181,10.1.1.14,10.1.1.50,41,29,238,264,157,FALSE,1,FALSE,0,TRUE,517,59,22.35,11.41,50,84.75,0,0,2.658533034,0.471643,22,37.29,2.44,4.676229508,FALSE
181,182,10.1.1.14,10.1.1.41,41,32,247,264,147,FALSE,1,FALSE,0,TRUE,517,62,23.48,11.99,56,90.32,0,0,3.691435371,0.691755272,38,61.29,2.44,4.913934426,FALSE
182,183,10.1.1.14,10.1.1.49,41,27,213,264,115,FALSE,4,FALSE,0,TRUE,517,42,15.91,8.12,27,64.29,0,0,1.965788833,0.469912516,56,133.33,2.44,3.327868852,FALSE
183,184,10.1.1.14,10.1.1.24,41,13,130,264,45,FALSE,4,FALSE,0,TRUE,517,45,17.05,8.7,36,80,0,0,2.642297356,0.493982297,40,88.89,2.44,3.56557377,FALSE
184,185,10.1.1.14,10.1.1.13,41,2,5,264,1,FALSE,0,TRUE,0,TRUE,517,1,0.38,0.19,0,0,0,0,0.002137,0.0010685,3,300,2.44,0.077868852,FALSE
185,186,10.1.1.15,10.1.1.11,40,20,117,269,56,FALSE,10,FALSE,0,TRUE,948,30,11.15,3.16,28,93.33,0,0,3.602083467,0.646737495,31,103.33,2.5,1.264,FALSE
186,187,10.1.1.15,10.1.1.36,40,13,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
187,188,10.1.1.15,10.1.1.21,40,24,267,269,117,FALSE,1,FALSE,0,TRUE,948,77,28.62,8.12,68,88.31,0,0,3.735636182,0.742638819,73,94.81,2.5,3.248,FALSE
188,189,10.1.1.15,10.1.1.35,40,12,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
189,190,10.1.1.15,10.1.1.16,40,137,398,269,256,FALSE,65,FALSE,0,TRUE,948,68,25.28,7.17,49,72.06,0,0,2.317933662,0.549454451,74,108.82,2.5,2.868,FALSE
190,191,10.1.1.15,10.1.1.28,40,62,54,269,36,FALSE,0,TRUE,0,TRUE,948,7,2.6,0.74,1,14.29,0,0,1.602183,0.53362723,11,157.14,2.5,0.296,FALSE
191,192,10.1.1.15,10.1.1.8,40,48,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
192,193,10.1.1.15,10.1.1.46,40,18,11,269,10,FALSE,0,TRUE,0,TRUE,948,1,0.37,0.11,1,100,0,0,3.335482,0.476497429,0,0,2.5,0.044,FALSE
193,194,10.1.1.15,10.1.1.43,40,19,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
194,195,10.1.1.15,10.1.1.25,40,24,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
195,196,10.1.1.15,10.1.1.38,40,34,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
196,197,10.1.1.15,10.1.1.34,40,22,226,269,100,FALSE,3,FALSE,0,TRUE,948,79,29.37,8.33,73,92.41,0,0,3.438409025,0.718556538,47,59.49,2.5,3.332,FALSE
197,198,10.1.1.15,10.1.1.39,40,29,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
198,199,10.1.1.15,10.1.1.5,40,22,132,269,35,FALSE,0,TRUE,0,TRUE,948,84,31.23,8.86,73,86.9,0,0,3.911039893,0.968532379,13,15.48,2.5,3.544,FALSE
199,200,10.1.1.15,10.1.1.6,40,53,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
200,201,10.1.1.15,10.1.1.37,40,14,85,269,35,FALSE,3,FALSE,0,TRUE,948,39,14.5,4.11,37,94.87,0,0,4.872208154,1.055196847,11,28.21,2.5,1.644,FALSE
201,202,10.1.1.15,10.1.1.33,40,20,32,269,14,FALSE,0,TRUE,0,TRUE,948,15,5.58,1.58,13,86.67,0,0,3.866999267,0.986736452,3,20,2.5,0.632,FALSE
202,203,10.1.1.15,10.1.1.2,40,12,109,269,48,FALSE,2,FALSE,0,TRUE,948,45,16.73,4.75,33,73.33,0,0,2.062867711,0.553857922,16,35.56,2.5,1.9,FALSE
203,204,10.1.1.15,10.1.1.27,40,19,31,269,20,FALSE,0,TRUE,0,TRUE,948,8,2.97,0.84,5,62.5,0,0,3.647778625,0.98930877,3,37.5,2.5,0.336,FALSE
204,205,10.1.1.15,10.1.1.1,40,11,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
205,206,10.1.1.15,10.1.1.10,40,42,25,269,14,FALSE,0,TRUE,0,TRUE,948,10,3.72,1.05,8,80,0,0,4.102833,0.680206223,1,10,2.5,0.42,FALSE
206,207,10.1.1.15,10.1.1.49,40,60,354,269,181,FALSE,3,FALSE,0,TRUE,948,91,33.83,9.6,74,81.32,0,0,2.374049549,0.47094195,82,90.11,2.5,3.84,FALSE
207,208,10.1.1.15,10.1.1.44,40,17,17,269,5,FALSE,0,TRUE,0,TRUE,948,5,1.86,0.53,0,0,0,0,1.7666608,0.8837673,7,140,2.5,0.212,FALSE
208,209,10.1.1.15,10.1.1.20,40,19,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
209,210,10.1.1.15,10.1.1.18,40,17,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
210,211,10.1.1.15,10.1.1.32,40,30,0,269,0,TRUE,0,TRUE,0,TRUE,948,0,0,0,0,,0,,,,0,,2.5,0,FALSE
211,212,10.1.1.15,10.1.1.30,40,15,120,269,55,FALSE,1,FALSE,0,TRUE,948,48,17.84,5.06,48,100,0,0,3.914453958,0.815653364,17,35.42,2.5,2.024,FALSE
212,213,10.1.1.15,10.1.1.3,40,26,0,269,0,TRUE,0,TRUE,0,TRUE,269,269,100,100,0,0,269,100,,,0,0,2.5,40,TRUE
213,214,10.1.1.15,10.1.1.4,40,7,12,269,0,TRUE,0,TRUE,0,TRUE,269,269,100,100,0,0,269,100,0.57650625,0.088126944,0,0,2.5,40,TRUE
214,215,10.1.1.15,10.1.1.50,40,22,46,269,34,FALSE,0,TRUE,0,TRUE,948,6,2.23,0.63,2,33.33,0,0,0.599867667,0.110454917,6,100,2.5,0.252,FALSE
215,216,10.1.1.15,10.1.1.48,40,10,102,269,47,FALSE,0,TRUE,0,TRUE,948,42,15.61,4.43,42,100,0,0,4.509235595,0.893570951,13,30.95,2.5,1.772,FALSE
216,217,10.1.1.15,10.1.1.24,40,28,383,269,155,FALSE,5,FALSE,0,TRUE,948,148,55.02,15.61,132,89.19,0,0,3.438450284,0.666568675,80,54.05,2.5,6.244,FALSE
217,218,10.1.1.15,10.1.1.19,40,11,62,269,34,FALSE,8,FALSE,0,TRUE,948,16,5.95,1.69,14,87.5,0,0,1.373910875,0.405007937,12,75,2.5,0.676,FALSE
218,219,10.1.1.15,10.1.1.41,40,6,122,269,63,FALSE,0,TRUE,0,TRUE,948,33,12.27,3.48,28,84.85,0,0,2.812621727,0.441126849,26,78.79,2.5,1.392,FALSE
219,220,10.1.1.15,10.1.1.29,40,7,139,269,48,FALSE,0,TRUE,0,TRUE,948,47,17.47,4.96,41,87.23,0,0,3.194273064,0.537567448,44,93.62,2.5,1.984,FALSE
220,221,10.1.1.15,10.1.1.7,40,2,38,269,20,FALSE,0,TRUE,0,TRUE,948,11,4.09,1.16,1,9.09,0,0,0.917079636,0.880069227,7,63.64,2.5,0.464,FALSE
221,222,10.1.1.15,10.1.1.17,40,13,86,269,33,FALSE,4,FALSE,0,TRUE,948,22,8.18,2.32,15,68.18,0,0,2.949962364,0.612634798,31,140.91,2.5,0.928,FALSE
222,223,10.1.1.15,10.1.1.12,40,11,36,269,0,TRUE,0,TRUE,0,TRUE,269,269,100,100,0,0,269,100,1.41291975,0.472076375,0,0,2.5,40,TRUE
223,224,10.1.1.15,10.1.1.13,40,9,40,269,28,FALSE,5,FALSE,0,TRUE,948,4,1.49,0.42,0,0,0,0,0.26499,0.132495,8,200,2.5,0.168,FALSE
224,225,10.1.1.15,10.1.1.45,40,3,18,269,6,FALSE,0,TRUE,0,TRUE,948,4,1.49,0.42,1,25,0,0,1.7084865,0.770599458,8,200,2.5,0.168,FALSE
225,226,10.1.1.16,10.1.1.42,47,44,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
226,227,10.1.1.16,10.1.1.9,47,20,245,234,70,FALSE,4,FALSE,0,TRUE,974,126,53.85,12.94,105,83.33,0,0,3.255468778,0.741375242,49,38.89,2.13,6.075117371,FALSE
227,228,10.1.1.16,10.1.1.17,47,145,444,234,192,FALSE,50,FALSE,0,TRUE,974,139,59.4,14.27,70,50.36,0,0,2.012907791,0.669017722,113,81.29,2.13,6.699530516,FALSE
228,229,10.1.1.16,10.1.1.49,47,18,63,234,22,FALSE,1,FALSE,0,TRUE,974,18,7.69,1.85,10,55.56,0,0,2.067016722,0.633820948,23,127.78,2.13,0.868544601,FALSE
229,230,10.1.1.16,10.1.1.32,47,25,22,234,8,FALSE,0,TRUE,0,TRUE,974,5,2.14,0.51,4,80,0,0,4.177628,1.06643421,9,180,2.13,0.23943662,FALSE
230,231,10.1.1.16,10.1.1.15,47,6,20,234,13,FALSE,5,FALSE,0,TRUE,974,3,1.28,0.31,0,0,0,0,0.347603333,0.180694,4,133.33,2.13,0.145539906,FALSE
231,232,10.1.1.16,10.1.1.10,47,1,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
232,233,10.1.1.16,10.1.1.7,47,3,22,234,6,FALSE,0,TRUE,0,TRUE,974,9,3.85,0.92,2,22.22,0,0,1.113676222,1.071811407,7,77.78,2.13,0.431924883,FALSE
233,234,10.1.1.16,10.1.1.40,47,47,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
234,235,10.1.1.16,10.1.1.33,47,10,86,234,23,FALSE,1,FALSE,0,TRUE,974,45,19.23,4.62,33,73.33,0,0,3.575962178,1.049471453,18,40,2.13,2.169014085,FALSE
235,236,10.1.1.16,10.1.1.36,47,17,8,234,8,FALSE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
236,237,10.1.1.16,10.1.1.22,47,39,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
237,238,10.1.1.16,10.1.1.35,47,16,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
238,239,10.1.1.16,10.1.1.46,47,58,98,234,59,FALSE,3,FALSE,0,TRUE,974,20,8.55,2.05,6,30,0,0,1.56035205,0.736744933,19,95,2.13,0.962441315,FALSE
239,240,10.1.1.16,10.1.1.34,47,44,27,234,19,FALSE,2,FALSE,0,TRUE,974,5,2.14,0.51,4,80,0,0,0.328191,0.109503167,3,60,2.13,0.23943662,FALSE
240,241,10.1.1.16,10.1.1.27,47,34,21,234,9,FALSE,0,TRUE,0,TRUE,974,4,1.71,0.41,3,75,0,0,1.82302825,0.26923125,8,200,2.13,0.192488263,FALSE
241,242,10.1.1.16,10.1.1.37,47,26,87,234,30,FALSE,1,FALSE,0,TRUE,974,37,15.81,3.8,34,91.89,0,0,2.381508054,0.530098957,20,54.05,2.13,1.784037559,FALSE
242,243,10.1.1.16,10.1.1.2,47,39,174,234,90,FALSE,2,FALSE,0,TRUE,974,59,25.21,6.06,42,71.19,0,0,2.007302305,0.651942045,25,42.37,2.13,2.845070423,FALSE
243,244,10.1.1.16,10.1.1.25,47,53,77,234,28,FALSE,1,FALSE,0,TRUE,974,13,5.56,1.33,2,15.38,0,0,1.921309308,0.940723,36,276.92,2.13,0.624413146,FALSE
244,245,10.1.1.16,10.1.1.1,47,41,110,234,56,FALSE,3,FALSE,0,TRUE,974,30,12.82,3.08,18,60,0,0,2.650670333,0.863390519,24,80,2.13,1.44600939,FALSE
