,Index,Node,Nbr_Node,Nbr_Count,Hello_Cnt,AODV_Msg_Nbr_Cnt,RREQs_Sent_To_Nbr,RREQs_From_Nbr,Nbr_Never_Sends_RREQ,Nbr_Is_Orig_Cnt,Nbr_Never_Orig,Nbr_Is_Dest_Cnt,Nbr_Never_Dest,All_RREPs_Rcvd_This_Node,RREPs_From_Nbr,RREP_Resp_Pct,Pct_Of_All_RREPs,Hop_Cnt_Over_1_Cnt,Hop_Cnt_Over_1_Pct,High_Dest_Seq_Num_Inc_Cnt,High_Dest_Seq_Num_Inc_Pct,Avg_Resp_Dly,Avg_Resp_Dly_Per_Hop,RERRs_From_Nbr,RERRs_From_Nbr_Pct,Pct_of_All_Nbrs,RREP_To_Nbrs_Ratio,Black_Hole_Node
245,246,10.1.1.16,10.1.1.14,47,16,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
246,247,10.1.1.16,10.1.1.26,47,27,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
247,248,10.1.1.16,10.1.1.18,47,13,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
248,249,10.1.1.16,10.1.1.20,47,11,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
249,250,10.1.1.16,10.1.1.8,47,19,9,234,7,FALSE,0,TRUE,0,TRUE,974,1,0.43,0.1,1,100,0,0,0.034421,0.005736833,1,100,2.13,0.046948357,FALSE
250,251,10.1.1.16,10.1.1.38,47,21,60,234,25,FALSE,0,TRUE,0,TRUE,974,18,7.69,1.85,11,61.11,0,0,2.373436333,0.66952225,17,94.44,2.13,0.868544601,FALSE
251,252,10.1.1.16,10.1.1.39,47,4,0,234,0,TRUE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
252,253,10.1.1.16,10.1.1.31,47,10,12,234,6,FALSE,0,TRUE,0,TRUE,974,3,1.28,0.31,3,100,0,0,0.027943667,0.005588733,3,100,2.13,0.145539906,FALSE
253,254,10.1.1.16,10.1.1.4,47,26,104,234,0,TRUE,0,TRUE,0,TRUE,234,234,100,100,0,0,234,100,2.629323968,0.680453461,0,0,2.13,46.94835681,TRUE
254,255,10.1.1.16,10.1.1.29,47,28,289,234,122,FALSE,0,TRUE,0,TRUE,974,96,41.03,9.86,82,85.42,0,0,3.116886344,0.667333029,71,73.96,2.13,4.629107981,FALSE
255,256,10.1.1.16,10.1.1.3,47,8,100,234,0,TRUE,0,TRUE,0,TRUE,234,234,100,100,0,0,234,100,1.856609064,0.744408585,0,0,2.13,46.94835681,TRUE
256,257,10.1.1.16,10.1.1.6,47,5,66,234,26,FALSE,1,FALSE,0,TRUE,974,30,12.82,3.08,19,63.33,0,0,3.315323833,0.944446745,10,33.33,2.13,1.44600939,FALSE
257,258,10.1.1.16,10.1.1.47,47,2,69,234,27,FALSE,0,TRUE,0,TRUE,974,35,14.96,3.59,11,31.43,0,0,2.190474486,0.942824273,7,20,2.13,1.685446009,FALSE
258,259,10.1.1.16,10.1.1.30,47,5,45,234,14,FALSE,0,TRUE,0,TRUE,974,17,7.26,1.75,17,100,0,0,4.377536,0.859602526,14,82.35,2.13,0.821596244,FALSE
259,260,10.1.1.16,10.1.1.5,47,4,18,234,7,FALSE,0,TRUE,0,TRUE,974,5,2.14,0.51,3,60,0,0,3.1170154,1.52085306,6,120,2.13,0.23943662,FALSE
260,261,10.1.1.16,10.1.1.48,47,10,79,234,22,FALSE,0,TRUE,0,TRUE,974,47,20.09,4.83,42,89.36,0,0,2.111966468,0.477298062,10,21.28,2.13,2.267605634,FALSE
261,262,10.1.1.16,10.1.1.23,47,2,9,234,7,FALSE,0,TRUE,0,TRUE,974,1,0.43,0.1,1,100,0,0,0.011863,0.003954333,1,100,2.13,0.046948357,FALSE
262,263,10.1.1.16,10.1.1.19,47,20,112,234,47,FALSE,4,FALSE,0,TRUE,974,32,13.68,3.29,30,93.75,0,0,3.66174425,0.684853998,33,103.12,2.13,1.544600939,FALSE
263,264,10.1.1.16,10.1.1.11,47,8,75,234,43,FALSE,6,FALSE,0,TRUE,974,10,4.27,1.03,9,90,0,0,3.4464703,0.583885484,22,220,2.13,0.483568075,FALSE
264,265,10.1.1.16,10.1.1.21,47,6,87,234,29,FALSE,1,FALSE,0,TRUE,974,25,10.68,2.57,20,80,0,0,2.38446616,0.419884612,33,132,2.13,1.20657277,FALSE
265,266,10.1.1.16,10.1.1.41,47,2,57,234,25,FALSE,0,TRUE,0,TRUE,974,16,6.84,1.64,11,68.75,0,0,3.231052875,0.39432778,16,100,2.13,0.769953052,FALSE
266,267,10.1.1.16,10.1.1.24,47,14,90,234,32,FALSE,3,FALSE,0,TRUE,974,32,13.68,3.29,24,75,0,0,1.882616,0.429054874,26,81.25,2.13,1.544600939,FALSE
267,268,10.1.1.16,10.1.1.12,47,10,40,234,0,TRUE,0,TRUE,0,TRUE,234,234,100,100,0,0,234,100,1.8288694,0.476761452,0,0,2.13,46.94835681,TRUE
268,269,10.1.1.16,10.1.1.28,47,3,6,234,6,FALSE,0,TRUE,0,TRUE,974,0,0,0,0,,0,,,,0,,2.13,0,FALSE
269,270,10.1.1.16,10.1.1.13,47,11,47,234,37,FALSE,5,FALSE,0,TRUE,974,2,0.85,0.21,0,0,0,0,0.0059355,0.00296775,8,400,2.13,0.098591549,FALSE
270,271,10.1.1.16,10.1.1.45,47,12,38,234,23,FALSE,0,TRUE,0,TRUE,974,1,0.43,0.1,0,0,0,0,4.814651,2.4073255,14,1400,2.13,0.046948357,FALSE
271,272,10.1.1.16,10.1.1.44,47,14,53,234,31,FALSE,0,TRUE,0,TRUE,974,7,2.99,0.72,1,14.29,0,0,1.740691857,0.71199681,15,214.29,2.13,0.338028169,FALSE
272,273,10.1.1.17,10.1.1.42,47,44,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
273,274,10.1.1.17,10.1.1.9,47,20,245,231,70,FALSE,4,FALSE,0,TRUE,850,126,54.55,14.82,105,83.33,0,0,3.255468778,0.741375242,49,38.89,2.13,6.957746479,FALSE
274,275,10.1.1.17,10.1.1.49,47,18,63,231,22,FALSE,1,FALSE,0,TRUE,850,18,7.79,2.12,10,55.56,0,0,2.067016722,0.633820948,23,127.78,2.13,0.995305164,FALSE
275,276,10.1.1.17,10.1.1.32,47,25,22,231,8,FALSE,0,TRUE,0,TRUE,850,5,2.16,0.59,4,80,0,0,4.177628,1.06643421,9,180,2.13,0.276995305,FALSE
276,277,10.1.1.17,10.1.1.15,47,6,20,231,13,FALSE,5,FALSE,0,TRUE,850,3,1.3,0.35,0,0,0,0,0.347603333,0.180694,4,133.33,2.13,0.164319249,FALSE
277,278,10.1.1.17,10.1.1.10,47,1,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
278,279,10.1.1.17,10.1.1.7,47,3,22,231,6,FALSE,0,TRUE,0,TRUE,850,9,3.9,1.06,2,22.22,0,0,1.113676222,1.071811407,7,77.78,2.13,0.497652582,FALSE
279,280,10.1.1.17,10.1.1.40,47,47,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
280,281,10.1.1.17,10.1.1.33,47,10,86,231,23,FALSE,1,FALSE,0,TRUE,850,45,19.48,5.29,33,73.33,0,0,3.575962178,1.049471453,18,40,2.13,2.483568075,FALSE
281,282,10.1.1.17,10.1.1.36,47,17,8,231,8,FALSE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
282,283,10.1.1.17,10.1.1.22,47,39,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
283,284,10.1.1.17,10.1.1.35,47,16,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
284,285,10.1.1.17,10.1.1.46,47,58,98,231,59,FALSE,3,FALSE,0,TRUE,850,20,8.66,2.35,6,30,0,0,1.56035205,0.736744933,19,95,2.13,1.103286385,FALSE
285,286,10.1.1.17,10.1.1.34,47,44,27,231,19,FALSE,2,FALSE,0,TRUE,850,5,2.16,0.59,4,80,0,0,0.328191,0.109503167,3,60,2.13,0.276995305,FALSE
286,287,10.1.1.17,10.1.1.27,47,34,21,231,9,FALSE,0,TRUE,0,TRUE,850,4,1.73,0.47,3,75,0,0,1.82302825,0.26923125,8,200,2.13,0.220657277,FALSE
287,288,10.1.1.17,10.1.1.37,47,26,87,231,30,FALSE,1,FALSE,0,TRUE,850,37,16.02,4.35,34,91.89,0,0,2.381508054,0.530098957,20,54.05,2.13,2.042253521,FALSE
288,289,10.1.1.17,10.1.1.2,47,39,174,231,90,FALSE,2,FALSE,0,TRUE,850,59,25.54,6.94,42,71.19,0,0,2.007302305,0.651942045,25,42.37,2.13,3.258215962,FALSE
289,290,10.1.1.17,10.1.1.25,47,53,77,231,28,FALSE,1,FALSE,0,TRUE,850,13,5.63,1.53,2,15.38,0,0,1.921309308,0.940723,36,276.92,2.13,0.718309859,FALSE
290,291,10.1.1.17,10.1.1.1,47,41,110,231,56,FALSE,3,FALSE,0,TRUE,850,30,12.99,3.53,18,60,0,0,2.650670333,0.863390519,24,80,2.13,1.657276995,FALSE
291,292,10.1.1.17,10.1.1.14,47,16,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
292,293,10.1.1.17,10.1.1.26,47,27,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
293,294,10.1.1.17,10.1.1.18,47,13,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
294,295,10.1.1.17,10.1.1.20,47,11,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
295,296,10.1.1.17,10.1.1.8,47,19,9,231,7,FALSE,0,TRUE,0,TRUE,850,1,0.43,0.12,1,100,0,0,0.034421,0.005736833,1,100,2.13,0.056338028,FALSE
296,297,10.1.1.17,10.1.1.38,47,21,60,231,25,FALSE,0,TRUE,0,TRUE,850,18,7.79,2.12,11,61.11,0,0,2.373436333,0.66952225,17,94.44,2.13,0.995305164,FALSE
297,298,10.1.1.17,10.1.1.39,47,4,0,231,0,TRUE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
298,299,10.1.1.17,10.1.1.31,47,10,12,231,6,FALSE,0,TRUE,0,TRUE,850,3,1.3,0.35,3,100,0,0,0.027943667,0.005588733,3,100,2.13,0.164319249,FALSE
299,300,10.1.1.17,10.1.1.4,47,26,104,231,0,TRUE,0,TRUE,0,TRUE,231,231,100,100,0,0,231,100,2.629323968,0.680453461,0,0,2.13,46.94835681,TRUE
300,301,10.1.1.17,10.1.1.29,47,28,289,231,122,FALSE,0,TRUE,0,TRUE,850,96,41.56,11.29,82,85.42,0,0,3.116886344,0.667333029,71,73.96,2.13,5.300469484,FALSE
301,302,10.1.1.17,10.1.1.3,47,8,100,231,0,TRUE,0,TRUE,0,TRUE,231,231,100,100,0,0,231,100,1.856609064,0.744408585,0,0,2.13,46.94835681,TRUE
302,303,10.1.1.17,10.1.1.6,47,5,66,231,26,FALSE,1,FALSE,0,TRUE,850,30,12.99,3.53,19,63.33,0,0,3.315323833,0.944446745,10,33.33,2.13,1.657276995,FALSE
303,304,10.1.1.17,10.1.1.47,47,2,69,231,27,FALSE,0,TRUE,0,TRUE,850,35,15.15,4.12,11,31.43,0,0,2.190474486,0.942824273,7,20,2.13,1.9342723,FALSE
304,305,10.1.1.17,10.1.1.30,47,5,45,231,14,FALSE,0,TRUE,0,TRUE,850,17,7.36,2,17,100,0,0,4.377536,0.859602526,14,82.35,2.13,0.938967136,FALSE
305,306,10.1.1.17,10.1.1.5,47,4,18,231,7,FALSE,0,TRUE,0,TRUE,850,5,2.16,0.59,3,60,0,0,3.1170154,1.52085306,6,120,2.13,0.276995305,FALSE
306,307,10.1.1.17,10.1.1.48,47,10,79,231,22,FALSE,0,TRUE,0,TRUE,850,47,20.35,5.53,42,89.36,0,0,2.111966468,0.477298062,10,21.28,2.13,2.596244131,FALSE
307,308,10.1.1.17,10.1.1.23,47,2,9,231,7,FALSE,0,TRUE,0,TRUE,850,1,0.43,0.12,1,100,0,0,0.011863,0.003954333,1,100,2.13,0.056338028,FALSE
308,309,10.1.1.17,10.1.1.19,47,20,112,231,47,FALSE,4,FALSE,0,TRUE,850,32,13.85,3.76,30,93.75,0,0,3.66174425,0.684853998,33,103.12,2.13,1.765258216,FALSE
309,310,10.1.1.17,10.1.1.11,47,8,75,231,43,FALSE,6,FALSE,0,TRUE,850,10,4.33,1.18,9,90,0,0,3.4464703,0.583885484,22,220,2.13,0.55399061,FALSE
310,311,10.1.1.17,10.1.1.16,47,11,107,231,56,FALSE,21,FALSE,0,TRUE,850,15,6.49,1.76,10,66.67,0,0,1.6104554,0.405883426,36,240,2.13,0.82629108,FALSE
311,312,10.1.1.17,10.1.1.21,47,6,87,231,29,FALSE,1,FALSE,0,TRUE,850,25,10.82,2.94,20,80,0,0,2.38446616,0.419884612,33,132,2.13,1.38028169,FALSE
312,313,10.1.1.17,10.1.1.41,47,2,57,231,25,FALSE,0,TRUE,0,TRUE,850,16,6.93,1.88,11,68.75,0,0,3.231052875,0.39432778,16,100,2.13,0.882629108,FALSE
313,314,10.1.1.17,10.1.1.24,47,14,90,231,32,FALSE,3,FALSE,0,TRUE,850,32,13.85,3.76,24,75,0,0,1.882616,0.429054874,26,81.25,2.13,1.765258216,FALSE
314,315,10.1.1.17,10.1.1.12,47,10,40,231,0,TRUE,0,TRUE,0,TRUE,231,231,100,100,0,0,231,100,1.8288694,0.476761452,0,0,2.13,46.94835681,TRUE
315,316,10.1.1.17,10.1.1.28,47,3,6,231,6,FALSE,0,TRUE,0,TRUE,850,0,0,0,0,,0,,,,0,,2.13,0,FALSE
316,317,10.1.1.17,10.1.1.13,47,11,47,231,37,FALSE,5,FALSE,0,TRUE,850,2,0.87,0.24,0,0,0,0,0.0059355,0.00296775,8,400,2.13,0.112676056,FALSE
317,318,10.1.1.17,10.1.1.45,47,12,38,231,23,FALSE,0,TRUE,0,TRUE,850,1,0.43,0.12,0,0,0,0,4.814651,2.4073255,14,1400,2.13,0.056338028,FALSE
318,319,10.1.1.17,10.1.1.44,47,14,53,231,31,FALSE,0,TRUE,0,TRUE,850,7,3.03,0.82,1,14.29,0,0,1.740691857,0.71199681,15,214.29,2.13,0.384976526,FALSE
319,320,10.1.1.1,10.1.1.45,48,16,13,217,13,FALSE,0,TRUE,0,TRUE,874,0,0,0,0,,0,,,,0,,2.08,0,FALSE
320,321,10.1.1.1,10.1.1.2,48,141,378,217,187,FALSE,2,FALSE,0,TRUE,874,140,64.52,16.02,91,65,0,0,2.639295529,0.813159192,51,36.43,2.08,7.701923077,FALSE
321,322,10.1.1.1,10.1.1.3,48,18,71,217,0,TRUE,0,TRUE,0,TRUE,217,217,100,100,0,0,217,100,1.498071032,0.678532597,0,0,2.08,48.07692308,TRUE
322,323,10.1.1.1,10.1.1.50,48,6,0,217,0,TRUE,0,TRUE,0,TRUE,874,0,0,0,0,,0,,,,0,,2.08,0,FALSE
323,324,10.1.1.1,10.1.1.41,48,16,145,217,52,FALSE,0,TRUE,0,TRUE,874,46,21.2,5.26,37,80.43,0,0,2.639207957,0.361999518,47,102.17,2.08,2.528846154,FALSE
324,325,10.1.1.1,10.1.1.47,48,16,34,217,12,FALSE,0,TRUE,0,TRUE,874,15,6.91,1.72,4,26.67,0,0,2.228613533,1.111798889,7,46.67,2.08,0.826923077,FALSE
325,326,10.1.1.1,10.1.1.18,48,13,7,217,7,FALSE,1,FALSE,0,TRUE,874,0,0,0,0,,0,,,,0,,2.08,0,FALSE
326,327,10.1.1.1,10.1.1.44,48,10,8,217,6,FALSE,0,TRUE,0,TRUE,874,0,0,0,0,,0,,,,2,,2.08,0,FALSE
327,328,10.1.1.1,10.1.1.43,48,10,10,217,5,FALSE,0,TRUE,0,TRUE,874,0,0,0,0,,0,,,,5,,2.08,0,FALSE
328,329,10.1.1.1,10.1.1.15,48,11,44,217,25,FALSE,7,FALSE,0,TRUE,874,8,3.69,0.92,1,12.5,0,0,0.667609,0.336605458,11,137.5,2.08,0.442307692,FALSE
329,330,10.1.1.1,10.1.1.10,48,20,52,217,19,FALSE,0,TRUE,0,TRUE,874,10,4.61,1.14,10,100,0,0,3.9856617,0.662238968,23,230,2.08,0.548076923,FALSE
330,331,10.1.1.1,10.1.1.7,48,6,16,217,9,FALSE,0,TRUE,0,TRUE,874,6,2.76,0.69,1,16.67,0,0,0.126362667,0.063960556,1,16.67,2.08,0.331730769,FALSE
331,332,10.1.1.1,10.1.1.28,48,16,26,217,14,FALSE,0,TRUE,0,TRUE,874,5,2.3,0.57,0,0,0,0,1.2765982,0.639881,7,140,2.08,0.274038462,FALSE
332,333,10.1.1.1,10.1.1.37,48,45,9,217,4,FALSE,0,TRUE,0,TRUE,874,4,1.84,0.46,4,100,0,0,4.92637825,0.447852568,1,25,2.08,0.221153846,FALSE
333,334,10.1.1.1,10.1.1.5,48,9,8,217,3,FALSE,0,TRUE,0,TRUE,874,2,0.92,0.23,1,50,0,0,0.007652,0.003592917,3,150,2.08,0.110576923,FALSE
334,335,10.1.1.1,10.1.1.38,48,20,78,217,32,FALSE,0,TRUE,0,TRUE,874,25,11.52,2.86,11,44,0,0,1.83681216,0.544983355,21,84,2.08,1.375,FALSE
335,336,10.1.1.1,10.1.1.6,48,9,46,217,23,FALSE,0,TRUE,0,TRUE,874,17,7.83,1.95,5,29.41,0,0,1.821239471,0.530226374,6,35.29,2.08,0.9375,FALSE
336,337,10.1.1.1,10.1.1.33,48,11,55,217,19,FALSE,0,TRUE,0,TRUE,874,20,9.22,2.29,13,65,0,0,2.6891854,1.024176783,16,80,2.08,1.100961538,FALSE
337,338,10.1.1.1,10.1.1.8,48,14,48,217,24,FALSE,0,TRUE,0,TRUE,874,15,6.91,1.72,12,80,0,0,3.675996067,0.795009106,9,60,2.08,0.826923077,FALSE
338,339,10.1.1.1,10.1.1.39,48,9,7,217,7,FALSE,0,TRUE,0,TRUE,874,0,0,0,0,,0,,,,0,,2.08,0,FALSE
339,340,10.1.1.1,10.1.1.16,48,15,117,217,64,FALSE,24,FALSE,0,TRUE,874,20,9.22,2.29,15,75,0,0,1.6460024,0.355427472,33,165,2.08,1.100961538,FALSE
340,341,10.1.1.1,10.1.1.29,48,29,200,217,78,FALSE,0,TRUE,0,TRUE,874,66,30.41,7.55,59,89.39,0,0,3.177987409,0.607986216,56,84.85,2.08,3.629807692,FALSE
341,342,10.1.1.1,10.1.1.14,48,61,0,217,0,TRUE,0,TRUE,0,TRUE,874,0,0,0,0,,0,,,,0,,2.08,0,FALSE
342,343,10.1.1.1,10.1.1.27,48,42,18,217,11,FALSE,0,TRUE,0,TRUE,874,3,1.38,0.34,3,100,0,0,4.06848,0.581211429,4,133.33,2.08,0.163461538,FALSE
343,344,10.1.1.1,10.1.1.49,48,18,78,217,31,FALSE,2,FALSE,0,TRUE,874,22,10.14,2.52,12,54.55,0,0,2.367641864,0.681908117,25,113.64,2.08,1.211538462,FALSE
344,345,10.1.1.1,10.1.1.26,48,44,27,217,14,FALSE,0,TRUE,0,TRUE,874,8,3.69,0.92,7,87.5,0,0,4.21772725,0.564351283,5,62.5,2.08,0.442307692,FALSE
345,346,10.1.1.1,10.1.1.25,48,65,126,217,59,FALSE,1,FALSE,0,TRUE,874,24,11.06,2.75,4,16.67,0,0,2.324052208,1.082421319,43,179.17,2.08,1.322115385,FALSE
346,347,10.1.1.1,10.1.1.9,48,25,121,217,53,FALSE,1,FALSE,0,TRUE,874,42,19.35,4.81,31,73.81,0,0,2.21855819,0.548747312,26,61.9,2.08,2.3125,FALSE
347,348,10.1.1.1,10.1.1.32,48,12,81,217,25,FALSE,1,FALSE,0,TRUE,874,23,10.6,2.63,21,91.3,0,0,2.707489,0.510706564,33,143.48,2.08,1.264423077,FALSE
348,349,10.1.1.1,10.1.1.36,48,7,0,217,0,TRUE,0,TRUE,0,TRUE,874,0,0,0,0,,0,,,,0,,2.08,0,FALSE
349,350,10.1.1.1,10.1.1.34,48,23,21,217,18,FALSE,2,FALSE,0,TRUE,874,3,1.38,0.34,1,33.33,0,0,0.008511667,0.003372,0,0,2.08,0.163461538,FALSE
350,351,10.1.1.1,10.1.1.17,48,42,260,217,102,FALSE,38,FALSE,0,TRUE,874,79,36.41,9.04,44,55.7,0,0,1.957814304,0.607647261,79,100,2.08,4.346153846,FALSE
351,352,10.1.1.1,10.1.1.22,48,28,37,217,15,FALSE,0,TRUE,0,TRUE,874,8,3.69,0.92,6,75,0,0,1.401100375,0.528333271,14,175,2.08,0.442307692,FALSE
352,353,10.1.1.1,10.1.1.42,48,37,8,217,8,FALSE,0,TRUE,0,TRUE,874,0,0,0,0,,0,,,,0,,2.08,0,FALSE
353,354,10.1.1.1,10.1.1.46,48,16,96,217,57,FALSE,3,FALSE,0,TRUE,874,24,11.06,2.75,5,20.83,0,0,1.52745725,1.027869918,15,62.5,2.08,1.322115385,FALSE
354,355,10.1.1.1,10.1.1.40,48,10,0,217,0,TRUE,0,TRUE,0,TRUE,874,0,0,0,0,,0,,,,0,,2.08,0,FALSE
355,356,10.1.1.1,10.1.1.20,48,7,15,217,15,FALSE,8,FALSE,0,TRUE,874,0,0,0,0,,0,,,,0,,2.08,0,FALSE
356,357,10.1.1.1,10.1.1.31,48,8,36,217,15,FALSE,0,TRUE,0,TRUE,874,10,4.61,1.14,8,80,0,0,4.2926989,0.828970738,11,110,2.08,0.548076923,FALSE
357,358,10.1.1.1,10.1.1.4,48,8,79,217,0,TRUE,0,TRUE,0,TRUE,217,217,100,100,0,0,217,100,2.274452577,0.612574282,0,0,2.08,48.07692308,TRUE
358,359,10.1.1.1,10.1.1.30,48,4,24,217,9,FALSE,0,TRUE,0,TRUE,874,5,2.3,0.57,5,100,0,0,4.4067964,0.718193621,10,200,2.08,0.274038462,FALSE
359,360,10.1.1.1,10.1.1.48,48,17,100,217,33,FALSE,0,TRUE,0,TRUE,874,48,22.12,5.49,47,97.92,0,0,3.136147292,0.619710626,19,39.58,2.08,2.639423077,FALSE
360,361,10.1.1.1,10.1.1.23,48,4,11,217,7,FALSE,0,TRUE,0,TRUE,874,2,0.92,0.23,1,50,0,0,0.006367,0.002412333,2,100,2.08,0.110576923,FALSE
361,362,10.1.1.1,10.1.1.19,48,14,108,217,37,FALSE,4,FALSE,0,TRUE,874,36,16.59,4.12,34,94.44,0,0,3.456344667,0.725620224,35,97.22,2.08,1.980769231,FALSE
