,Index,Node,Nbr_Node,Nbr_Count,Hello_Cnt,AODV_Msg_Nbr_Cnt,RREQs_Sent_To_Nbr,RREQs_From_Nbr,Nbr_Never_Sends_RREQ,Nbr_Is_Orig_Cnt,Nbr_Never_Orig,Nbr_Is_Dest_Cnt,Nbr_Never_Dest,All_RREPs_Rcvd_This_Node,RREPs_From_Nbr,RREP_Resp_Pct,Pct_Of_All_RREPs,Hop_Cnt_Over_1_Cnt,Hop_Cnt_Over_1_Pct,High_Dest_Seq_Num_Inc_Cnt,High_Dest_Seq_Num_Inc_Pct,Avg_Resp_Dly,Avg_Resp_Dly_Per_Hop,RERRs_From_Nbr,RERRs_From_Nbr_Pct,Pct_of_All_Nbrs,RREP_To_Nbrs_Ratio,Black_Hole_Node
362,363,10.1.1.1,10.1.1.11,48,4,106,217,53,FALSE,7,FALSE,0,TRUE,874,21,9.68,2.4,20,95.24,0,0,3.572192286,0.643763198,32,152.38,2.08,1.153846154,FALSE
363,364,10.1.1.1,10.1.1.21,48,6,96,217,38,FALSE,1,FALSE,0,TRUE,874,26,11.98,2.97,21,80.77,0,0,2.620197346,0.453136208,32,123.08,2.08,1.427884615,FALSE
364,365,10.1.1.1,10.1.1.24,48,9,108,217,45,FALSE,6,FALSE,0,TRUE,874,32,14.75,3.66,25,78.12,0,0,2.112927219,0.47276931,31,96.88,2.08,1.759615385,FALSE
365,366,10.1.1.1,10.1.1.12,48,8,27,217,0,TRUE,0,TRUE,0,TRUE,217,217,100,100,0,0,217,100,3.50554,0.500791429,0,0,2.08,48.07692308,TRUE
366,367,10.1.1.1,10.1.1.13,48,6,18,217,17,FALSE,3,FALSE,0,TRUE,874,1,0.46,0.11,1,100,0,0,1.699199,0.42479975,0,0,2.08,0.052884615,FALSE
367,368,10.1.1.2,10.1.1.45,42,40,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
368,369,10.1.1.2,10.1.1.37,42,15,87,183,27,FALSE,1,FALSE,0,TRUE,789,42,22.95,5.32,37,88.1,0,0,2.730601381,0.562512145,18,42.86,2.38,2.235294118,FALSE
369,370,10.1.1.2,10.1.1.3,42,150,314,183,0,TRUE,0,TRUE,0,TRUE,183,183,100,100,0,0,183,100,1.529999763,0.570118902,0,0,2.38,42.01680672,TRUE
370,371,10.1.1.2,10.1.1.12,42,14,0,183,0,TRUE,0,TRUE,0,TRUE,183,183,100,100,0,0,183,100,,,0,0,2.38,42.01680672,TRUE
371,372,10.1.1.2,10.1.1.41,42,17,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
372,373,10.1.1.2,10.1.1.1,42,50,91,183,55,FALSE,3,FALSE,0,TRUE,789,17,9.29,2.15,2,11.76,0,0,1.121563353,0.7520885,19,111.76,2.38,0.903361345,FALSE
373,374,10.1.1.2,10.1.1.50,42,14,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
374,375,10.1.1.2,10.1.1.31,42,82,58,183,18,FALSE,0,TRUE,0,TRUE,789,22,12.02,2.79,15,68.18,0,0,1.882856727,0.320520228,18,81.82,2.38,1.172268908,FALSE
375,376,10.1.1.2,10.1.1.27,42,32,16,183,12,FALSE,0,TRUE,0,TRUE,789,1,0.55,0.13,1,100,0,0,0.01997,0.006656667,3,300,2.38,0.054621849,FALSE
376,377,10.1.1.2,10.1.1.18,42,47,44,183,26,FALSE,16,FALSE,0,TRUE,789,8,4.37,1.01,5,62.5,0,0,1.817581875,0.407570235,10,125,2.38,0.424369748,FALSE
377,378,10.1.1.2,10.1.1.44,42,41,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
378,379,10.1.1.2,10.1.1.21,42,4,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
379,380,10.1.1.2,10.1.1.43,42,40,127,183,52,FALSE,1,FALSE,0,TRUE,789,44,24.04,5.58,34,77.27,0,0,1.888241455,0.516806248,31,70.45,2.38,2.344537815,FALSE
380,381,10.1.1.2,10.1.1.20,42,33,1,183,1,FALSE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
381,382,10.1.1.2,10.1.1.15,42,8,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
382,383,10.1.1.2,10.1.1.8,42,12,17,183,14,FALSE,4,FALSE,0,TRUE,789,3,1.64,0.38,2,66.67,0,0,1.056922333,0.585334778,0,0,2.38,0.159663866,FALSE
383,384,10.1.1.2,10.1.1.7,42,21,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
384,385,10.1.1.2,10.1.1.30,42,53,127,183,51,FALSE,1,FALSE,0,TRUE,789,37,20.22,4.69,23,62.16,0,0,1.494973973,0.395685045,39,105.41,2.38,1.970588235,FALSE
385,386,10.1.1.2,10.1.1.33,42,42,177,183,66,FALSE,2,FALSE,0,TRUE,789,68,37.16,8.62,55,80.88,0,0,2.93934275,0.81083566,43,63.24,2.38,3.621848739,FALSE
386,387,10.1.1.2,10.1.1.5,42,21,79,183,29,FALSE,2,FALSE,0,TRUE,789,36,19.67,4.56,25,69.44,0,0,1.678138889,0.484731651,14,38.89,2.38,1.915966387,FALSE
387,388,10.1.1.2,10.1.1.6,42,29,97,183,47,FALSE,1,FALSE,0,TRUE,789,37,20.22,4.69,18,48.65,0,0,2.81437527,0.999651295,13,35.14,2.38,1.970588235,FALSE
388,389,10.1.1.2,10.1.1.39,42,43,1,183,1,FALSE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
389,390,10.1.1.2,10.1.1.28,42,23,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
390,391,10.1.1.2,10.1.1.47,42,65,202,183,83,FALSE,0,TRUE,0,TRUE,789,72,39.34,9.13,40,55.56,0,0,1.802099278,0.648939536,47,65.28,2.38,3.836134454,FALSE
391,392,10.1.1.2,10.1.1.49,42,15,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
392,393,10.1.1.2,10.1.1.32,42,40,59,183,17,FALSE,1,FALSE,0,TRUE,789,24,13.11,3.04,22,91.67,0,0,1.402327458,0.413614475,18,75,2.38,1.277310924,FALSE
393,394,10.1.1.2,10.1.1.4,42,42,13,183,0,TRUE,0,TRUE,0,TRUE,183,183,100,100,0,0,183,100,0.076212,0.038106,0,0,2.38,42.01680672,TRUE
394,395,10.1.1.2,10.1.1.36,42,12,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
395,396,10.1.1.2,10.1.1.16,42,24,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
396,397,10.1.1.2,10.1.1.10,42,19,0,183,0,TRUE,0,TRUE,0,TRUE,789,0,0,0,0,,0,,,,0,,2.38,0,FALSE
397,398,10.1.1.2,10.1.1.9,42,25,105,183,30,FALSE,4,FALSE,0,TRUE,789,64,34.97,8.11,53,82.81,0,0,3.3969655,0.813679863,11,17.19,2.38,3.407563025,FALSE
398,399,10.1.1.2,10.1.1.29,42,9,56,183,26,FALSE,0,TRUE,0,TRUE,789,20,10.93,2.53,16,80,0,0,2.61960635,0.691861664,10,50,2.38,1.06302521,FALSE
399,400,10.1.1.2,10.1.1.34,42,9,29,183,11,FALSE,0,TRUE,0,TRUE,789,12,6.56,1.52,11,91.67,0,0,2.61036775,0.76610899,6,50,2.38,0.638655462,FALSE
400,401,10.1.1.2,10.1.1.17,42,6,145,183,51,FALSE,27,FALSE,0,TRUE,789,53,28.96,6.72,19,35.85,0,0,1.729774981,0.680236347,41,77.36,2.38,2.823529412,FALSE
401,402,10.1.1.2,10.1.1.46,42,11,80,183,44,FALSE,3,FALSE,0,TRUE,789,21,11.48,2.66,5,23.81,0,0,1.762990905,1.183577949,15,71.43,2.38,1.117647059,FALSE
402,403,10.1.1.2,10.1.1.38,42,20,91,183,48,FALSE,0,TRUE,0,TRUE,789,22,12.02,2.79,12,54.55,0,0,2.211780227,0.57877745,21,95.45,2.38,1.172268908,FALSE
403,404,10.1.1.2,10.1.1.25,42,10,65,183,32,FALSE,1,FALSE,0,TRUE,789,15,8.2,1.9,2,13.33,0,0,2.912530533,1.399303702,18,120,2.38,0.798319328,FALSE
404,405,10.1.1.2,10.1.1.22,42,18,71,183,35,FALSE,0,TRUE,0,TRUE,789,16,8.74,2.03,9,56.25,0,0,0.869955687,0.195383237,20,125,2.38,0.852941176,FALSE
405,406,10.1.1.2,10.1.1.26,42,9,27,183,20,FALSE,0,TRUE,0,TRUE,789,2,1.09,0.25,1,50,0,0,1.018661,0.424047667,5,250,2.38,0.105042017,FALSE
406,407,10.1.1.2,10.1.1.23,42,18,59,183,34,FALSE,0,TRUE,0,TRUE,789,7,3.83,0.89,1,14.29,0,0,0.978042429,0.488815786,18,257.14,2.38,0.37394958,FALSE
407,408,10.1.1.2,10.1.1.14,42,10,42,183,25,FALSE,16,FALSE,0,TRUE,789,12,6.56,1.52,11,91.67,0,0,1.502102417,0.397379168,5,41.67,2.38,0.638655462,FALSE
408,409,10.1.1.2,10.1.1.42,42,5,11,183,6,FALSE,1,FALSE,0,TRUE,789,2,1.09,0.25,1,50,0,0,1.017683,0.340207167,3,150,2.38,0.105042017,FALSE
409,410,10.1.1.5,10.1.1.33,42,53,18,136,9,FALSE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,9,,2.38,0,FALSE
410,411,10.1.1.5,10.1.1.9,42,22,41,136,14,FALSE,1,FALSE,0,TRUE,447,24,17.65,5.37,17,70.83,0,0,3.385488333,1.031055787,3,12.5,2.38,2.256302521,FALSE
411,412,10.1.1.5,10.1.1.6,42,157,220,136,105,FALSE,1,FALSE,0,TRUE,447,91,66.91,20.36,48,52.75,0,0,2.464274022,0.643499562,24,26.37,2.38,8.554621849,FALSE
412,413,10.1.1.5,10.1.1.14,42,40,22,136,16,FALSE,15,FALSE,0,TRUE,447,3,2.21,0.67,1,33.33,0,0,0.760093333,0.268277444,3,100,2.38,0.281512605,FALSE
413,414,10.1.1.5,10.1.1.10,42,54,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
414,415,10.1.1.5,10.1.1.15,42,15,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
415,416,10.1.1.5,10.1.1.7,42,19,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
416,417,10.1.1.5,10.1.1.29,42,32,49,136,28,FALSE,0,TRUE,0,TRUE,447,15,11.03,3.36,13,86.67,0,0,2.8580892,0.687608125,6,40,2.38,1.411764706,FALSE
417,418,10.1.1.5,10.1.1.43,42,7,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
418,419,10.1.1.5,10.1.1.8,42,56,15,136,13,FALSE,0,TRUE,0,TRUE,447,2,1.47,0.45,0,0,0,0,1.782235,1.782235,0,0,2.38,0.18907563,FALSE
419,420,10.1.1.5,10.1.1.39,42,70,43,136,25,FALSE,0,TRUE,0,TRUE,447,7,5.15,1.57,1,14.29,0,0,1.440577286,0.720185738,11,157.14,2.38,0.659663866,FALSE
420,421,10.1.1.5,10.1.1.36,42,8,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
421,422,10.1.1.5,10.1.1.35,42,9,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
422,423,10.1.1.5,10.1.1.28,42,42,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
423,424,10.1.1.5,10.1.1.46,42,20,75,136,39,FALSE,3,FALSE,0,TRUE,447,24,17.65,5.37,5,20.83,0,0,1.543466292,1.036056269,12,50,2.38,2.256302521,FALSE
424,425,10.1.1.5,10.1.1.26,42,14,10,136,3,FALSE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,7,,2.38,0,FALSE
425,426,10.1.1.5,10.1.1.38,42,26,78,136,29,FALSE,0,TRUE,0,TRUE,447,26,19.12,5.82,11,42.31,0,0,1.797866115,0.541592338,23,88.46,2.38,2.445378151,FALSE
426,427,10.1.1.5,10.1.1.34,42,17,28,136,10,FALSE,0,TRUE,0,TRUE,447,12,8.82,2.68,11,91.67,0,0,2.60967525,0.765878171,6,50,2.38,1.12605042,FALSE
427,428,10.1.1.5,10.1.1.16,42,50,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
428,429,10.1.1.5,10.1.1.25,42,17,64,136,30,FALSE,1,FALSE,0,TRUE,447,14,10.29,3.13,2,14.29,0,0,2.521976357,1.242426667,20,142.86,2.38,1.31512605,FALSE
429,430,10.1.1.5,10.1.1.37,42,15,63,136,18,FALSE,1,FALSE,0,TRUE,447,30,22.06,6.71,27,90,0,0,2.610612333,0.572984467,15,50,2.38,2.819327731,FALSE
430,431,10.1.1.5,10.1.1.2,42,8,47,136,23,FALSE,0,TRUE,0,TRUE,447,18,13.24,4.03,9,50,0,0,3.815278444,1.598401542,6,33.33,2.38,1.693277311,FALSE
431,432,10.1.1.5,10.1.1.27,42,20,5,136,5,FALSE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
432,433,10.1.1.5,10.1.1.1,42,20,77,136,40,FALSE,3,FALSE,0,TRUE,447,17,12.5,3.8,4,23.53,0,0,1.223103118,0.802582377,20,117.65,2.38,1.596638655,FALSE
433,434,10.1.1.5,10.1.1.44,42,11,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
434,435,10.1.1.5,10.1.1.18,42,23,36,136,15,FALSE,7,FALSE,0,TRUE,447,14,10.29,3.13,14,100,0,0,3.929281357,0.587089213,7,50,2.38,1.31512605,FALSE
435,436,10.1.1.5,10.1.1.20,42,32,16,136,16,FALSE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
436,437,10.1.1.5,10.1.1.3,42,30,141,136,0,TRUE,0,TRUE,0,TRUE,136,136,100,100,0,0,136,100,1.509058982,0.568240472,0,0,2.38,42.01680672,TRUE
437,438,10.1.1.5,10.1.1.30,42,18,4,136,1,FALSE,0,TRUE,0,TRUE,447,2,1.47,0.45,2,100,0,0,2.477993,0.61949825,1,50,2.38,0.18907563,FALSE
438,439,10.1.1.5,10.1.1.4,42,21,9,136,0,TRUE,0,TRUE,0,TRUE,136,136,100,100,0,0,136,100,,,0,0,2.38,42.01680672,TRUE
439,440,10.1.1.5,10.1.1.19,42,24,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
440,441,10.1.1.5,10.1.1.45,42,18,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
441,442,10.1.1.5,10.1.1.21,42,19,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
442,443,10.1.1.5,10.1.1.48,42,12,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
443,444,10.1.1.5,10.1.1.49,42,13,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
444,445,10.1.1.5,10.1.1.50,42,8,0,136,0,TRUE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
445,446,10.1.1.5,10.1.1.32,42,22,4,136,4,FALSE,0,TRUE,0,TRUE,447,0,0,0,0,,0,,,,0,,2.38,0,FALSE
446,447,10.1.1.5,10.1.1.47,42,5,72,136,32,FALSE,0,TRUE,0,TRUE,447,36,26.47,8.05,14,38.89,0,0,2.003913861,0.815869499,4,11.11,2.38,3.382352941,FALSE
447,448,10.1.1.5,10.1.1.17,42,6,106,136,41,FALSE,22,FALSE,0,TRUE,447,38,27.94,8.5,9,23.68,0,0,2.249280658,0.893395515,27,71.05,2.38,3.571428571,FALSE
448,449,10.1.1.5,10.1.1.22,42,16,35,136,26,FALSE,0,TRUE,0,TRUE,447,3,2.21,0.67,2,66.67,0,0,2.002772333,0.401177911,6,200,2.38,0.281512605,FALSE
449,450,10.1.1.5,10.1.1.31,42,7,44,136,18,FALSE,0,TRUE,0,TRUE,447,15,11.03,3.36,14,93.33,0,0,3.086657933,0.515922723,11,73.33,2.38,1.411764706,FALSE
450,451,10.1.1.5,10.1.1.23,42,0,10,136,7,FALSE,0,TRUE,0,TRUE,447,1,0.74,0.22,0,0,0,0,0.013223,0.0066115,2,200,2.38,0.092436975,FALSE
451,452,10.1.1.6,10.1.1.33,43,46,20,225,3,FALSE,0,TRUE,0,TRUE,360,14,6.22,3.89,10,71.43,0,0,3.235556357,0.390687227,3,21.43,2.33,1.669527897,FALSE
452,453,10.1.1.6,10.1.1.9,43,10,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
453,454,10.1.1.6,10.1.1.17,43,3,34,225,12,FALSE,2,FALSE,0,TRUE,360,5,2.22,1.39,4,80,0,0,0.3441974,0.080576667,17,340,2.33,0.596566524,FALSE
454,455,10.1.1.6,10.1.1.49,43,45,83,225,35,FALSE,0,TRUE,0,TRUE,360,29,12.89,8.06,18,62.07,0,0,3.000823931,0.734769152,19,65.52,2.33,3.459227468,FALSE
455,456,10.1.1.6,10.1.1.14,43,23,11,225,11,FALSE,6,FALSE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
456,457,10.1.1.6,10.1.1.10,43,31,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
457,458,10.1.1.6,10.1.1.43,43,29,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
458,459,10.1.1.6,10.1.1.15,43,18,114,225,87,FALSE,18,FALSE,0,TRUE,360,15,6.67,4.17,9,60,0,0,1.745480867,0.409854712,12,80,2.33,1.789699571,FALSE
459,460,10.1.1.6,10.1.1.7,43,145,298,225,202,FALSE,0,TRUE,0,TRUE,360,65,28.89,18.06,34,52.31,0,0,2.045104138,0.6518381,31,47.69,2.33,7.751072961,FALSE
460,461,10.1.1.6,10.1.1.29,43,16,24,225,10,FALSE,0,TRUE,0,TRUE,360,4,1.78,1.11,3,75,0,0,2.214667,0.230950948,10,250,2.33,0.47639485,FALSE
461,462,10.1.1.6,10.1.1.8,43,17,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
462,463,10.1.1.6,10.1.1.36,43,24,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
463,464,10.1.1.6,10.1.1.35,43,3,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
464,465,10.1.1.6,10.1.1.28,43,38,96,225,87,FALSE,0,TRUE,0,TRUE,360,4,1.78,1.11,0,0,0,0,0.2514965,0.126332,5,125,2.33,0.47639485,FALSE
465,466,10.1.1.6,10.1.1.46,43,12,5,225,5,FALSE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
466,467,10.1.1.6,10.1.1.26,43,12,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
467,468,10.1.1.6,10.1.1.38,43,11,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
468,469,10.1.1.6,10.1.1.34,43,6,26,225,20,FALSE,0,TRUE,0,TRUE,360,2,0.89,0.56,2,100,0,0,1.4595605,0.152005533,4,200,2.33,0.240343348,FALSE
469,470,10.1.1.6,10.1.1.5,43,7,45,225,22,FALSE,0,TRUE,0,TRUE,360,19,8.44,5.28,19,100,0,0,4.016754474,0.644545902,4,21.05,2.33,2.266094421,FALSE
470,471,10.1.1.6,10.1.1.47,43,20,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
471,472,10.1.1.6,10.1.1.2,43,6,22,225,11,FALSE,2,FALSE,0,TRUE,360,8,3.56,2.22,6,75,0,0,1.53077975,0.162575969,3,37.5,2.33,0.9527897,FALSE
472,473,10.1.1.6,10.1.1.3,43,26,0,225,0,TRUE,0,TRUE,0,TRUE,225,225,100,100,0,0,225,100,,,0,0,2.33,42.91845494,TRUE
473,474,10.1.1.6,10.1.1.31,43,26,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
474,475,10.1.1.6,10.1.1.39,43,25,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
475,476,10.1.1.6,10.1.1.44,43,29,79,225,69,FALSE,0,TRUE,0,TRUE,360,3,1.33,0.83,0,0,0,0,5.755342667,2.877671333,7,233.33,2.33,0.356223176,FALSE
476,477,10.1.1.6,10.1.1.4,43,12,0,225,0,TRUE,0,TRUE,0,TRUE,225,225,100,100,0,0,225,100,,,0,0,2.33,42.91845494,TRUE
477,478,10.1.1.6,10.1.1.30,43,14,12,225,12,FALSE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
478,479,10.1.1.6,10.1.1.48,43,31,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
479,480,10.1.1.6,10.1.1.32,43,10,0,225,0,TRUE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
480,481,10.1.1.6,10.1.1.50,43,25,42,225,40,FALSE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,2,,2.33,0,FALSE
481,482,10.1.1.6,10.1.1.24,43,25,43,225,30,FALSE,1,FALSE,0,TRUE,360,7,3.11,1.94,6,85.71,0,0,2.243539857,0.355966874,6,85.71,2.33,0.832618026,FALSE
482,483,10.1.1.6,10.1.1.23,43,19,9,225,9,FALSE,0,TRUE,0,TRUE,360,0,0,0,0,,0,,,,0,,2.33,0,FALSE
483,484,10.1.1.6,10.1.1.45,43,29,136,225,70,FALSE,0,TRUE,0,TRUE,360,47,20.89,13.06,36,76.6,0,0,3.851766383,0.747729039,19,40.43,2.33,5.605150215,FALSE
484,485,10.1.1.6,10.1.1.21,43,20,55,225,32,FALSE,0,TRUE,0,TRUE,360,15,6.67,4.17,14,93.33,0,0,4.446393267,0.72640563,8,53.33,2.33,1.789699571,FALSE
485,486,10.1.1.6,10.1.1.11,43,2,85,225,42,FALSE,10,FALSE,0,TRUE,360,30,13.33,8.33,29,96.67,0,0,4.317593567,0.681505502,13,43.33,2.33,3.575107296,FALSE
486,487,10.1.1.6,10.1.1.41,43,3,120,225,61,FALSE,0,TRUE,0,TRUE,360,42,18.67,11.67,35,83.33,0,0,3.236375262,0.451360428,17,40.48,2.33,5.008583691,FALSE
487,488,10.1.1.6,10.1.1.12,43,2,58,225,0,TRUE,0,TRUE,0,TRUE,225,225,100,100,0,0,225,100,3.1190257,0.657134569,0,0,2.33,42.91845494,TRUE
